raw_q5_support_pairs=850668
compatible_q5_labeled_pairs=10248
compatible_q5_independent_rotation_orbits=36
q5_q37_complement_bijection=verified
mod7_quotient_orbits=12
canonical_orbit_manifest_rows=36
split=0,5;raw=20349;compatible=126;orbits=6
split=1,4;raw=125685;compatible=882;orbits=2
split=2,3;raw=279300;compatible=4116;orbits=10
split=3,2;raw=279300;compatible=4116;orbits=10
split=4,1;raw=125685;compatible=882;orbits=2
split=5,0;raw=20349;compatible=126;orbits=6
quotient=00,01;labeled=273;orbits=7
quotient=01,00;labeled=273;orbits=7
quotient=01,17;labeled=441;orbits=1
quotient=01,1d;labeled=441;orbits=1
quotient=03,13;labeled=1323;orbits=3
quotient=05,07;labeled=1323;orbits=3
quotient=07,05;labeled=1323;orbits=3
quotient=09,15;labeled=1323;orbits=3
quotient=13,03;labeled=1323;orbits=3
quotient=15,09;labeled=1323;orbits=3
quotient=17,01;labeled=441;orbits=1
quotient=1d,01;labeled=441;orbits=1
certificate=verified
